PlayerID,MSE,MAE
2544,11473.634079385287,17.434001376102447
101108,10557.727010198745,16.290332431219937
200752,5221.352278709934,11.863101127824326
200768,5541.762631603133,12.067182252488205
200782,4281.231090288728,10.881270676711319
201142,16731.042540611932,20.415302451177713
201143,7086.921621439638,12.960806390083
201144,8102.854957722553,14.68545603316279
201145,3674.760688197607,10.192522711976453
201152,9456.093436553787,15.00859671265386
201565,9670.094502696918,15.709992947583421
201566,7513.654300611928,14.346148062467847
201567,4365.4143786011855,10.917577668229908
201569,5621.332512209724,11.502572079136018
201572,7891.787727822347,14.182023230060597
201577,17350.51406201284,21.810850980864508
201580,10921.127428869993,16.946597874637842
201586,8560.278239404337,14.320678977627221
201587,4512.147692023527,10.93983941332637
201588,4912.242328473732,12.130397566050112
201599,9811.117197941869,15.825672324896173
201609,6704.9205087815635,13.140908771531949
201933,9292.019900551924,15.449428063071862
201935,16601.779277442423,20.62627496245331
201937,6115.190619952822,13.054941273198454
201939,12841.219190420978,18.776340136176902
201942,14203.42295328539,18.298669776162832
201949,6516.7697178251265,13.967013110850356
201950,11367.94188031551,17.132968713454375
201959,10804.539190679703,16.17444327986458
201976,5022.382097723638,11.406134910178551
201980,13184.052722071452,18.688870688090535
201988,6228.547640201925,13.298957809501312
202066,17081.449611034684,21.75209906696401
202083,5210.406078851187,12.54284281444547
202322,2255.55435841151,8.850724748213969
202330,7610.741436212771,13.341558891201466
202331,13337.212196958633,18.405117749362415
202397,17096.666186121172,21.76787525376069
202681,16924.9349963853,20.75590279425899
202685,4437.171956495716,11.100357163556028
202687,7508.632237182567,14.062000509462612
202691,9552.281507419335,15.60288934946333
202692,2436.36415963501,9.159352730367
202693,11445.524129253618,17.2985344891612
202694,4012.7873390643576,10.295285247686287
202695,11294.313659090321,16.685714999533086
202696,9839.389587632344,15.928305310321818
202699,11000.30640825906,15.79590108463035
202704,3480.3251325149736,10.342410576788211
202709,2858.5038077247723,9.654385946501897
202710,12733.918082694476,17.764069758073273
202711,9499.380399441756,15.229676966813761
202722,8412.336803858423,14.894809460249528
203076,13201.541087746267,19.172319421090176
203078,11672.721525925626,16.877069014582027
203081,14290.490030849212,19.61090120362369
203082,3329.3088275650553,9.909440628028946
203083,8292.776134766324,14.645899115843658
203084,7776.53553097099,13.69809355427377
203085,4544.529021296551,10.913576834365262
203086,26015.424993588153,26.283385077245324
203095,5144.8100301871855,13.00801604405028
